Time_ms,Lambda_aligned,Power_uW,Scan_Direction
158648,794.9954091898886,4.240000083379573,Falling
91813,794.9954187391852,4.370000084310338,Rising
158348,794.995480809613,4.470000076171629,Falling
92113,794.9954903589096,4.590000076736853,Rising
158048,794.9955524293374,4.700000069402558,Falling
92413,794.995561978634,4.840000070117847,Rising
157748,794.9956240490618,4.950000063339513,Falling
92713,794.9956335983584,5.100000064024366,Rising
157448,794.9956956687862,5.210000057769571,Falling
93013,794.9957052180828,5.370000058417275,Rising
157148,794.9957672885106,5.500000052846474,Falling
93316,794.9957775540043,5.670000053372789,Rising
156848,794.995838908235,5.800000048291781,Falling
93616,794.9958491737287,5.990000048860236,Rising
156548,794.9959105279594,6.140000044300181,Falling
93916,794.9959207934531,6.360000044954974,Rising
94216,794.9959924131775,6.760000041405614,Rising
155941,794.996055438535,6.980000037689886,Falling
94516,794.9960640329019,7.210000038268346,Rising
155627,794.9961304005133,7.49000003481289,Falling
94816,794.9961356526263,7.720000035506972,Rising
155327,794.9962020202377,8.040000032382189,Falling
155027,794.996273639962,8.670000030259459,Falling
95512,794.996301810387,9.180000030284209,Rising
154727,794.9963452596864,9.380000028368528,Falling
95812,794.9963734301114,9.950000028443858,Rising
154427,794.9964168794108,10.200000026731663,Falling
96112,794.9964450498358,10.900000027001248,Rising
154127,794.9964884991352,11.100000025208134,Falling
96412,794.9965166695602,11.90000002554443,Rising
153827,794.9965601188596,12.200000024008746,Falling
96712,794.9965882892845,13.10000002436758,Rising
153524,794.9966324547812,13.400000022818352,Falling
97012,794.9966599090089,14.500000023372278,Rising
153224,794.9967040745056,14.900000021986576,Falling
97312,794.9967315287333,16.200000022627673,Rising
152924,794.99677569423,16.700000021354022,Falling
97612,794.9968031484577,18.10000002190763,Rising
152624,794.9968473139544,18.70000002072033,Falling
97912,794.996874768182,20.40000002139631,Rising
152324,794.9969189336788,21.20000002035556,Falling
98212,794.9969463879064,23.30000002117662,Rising
152024,794.9969905534032,24.30000002021833,Falling
98512,794.9970180076308,26.70000002102828,Rising
151724,794.9970621731276,27.90000002011569,Falling
98812,794.9970896273552,30.900000021088367,Rising
151424,794.997133792852,32.30000002018019,Falling
99112,794.9971612470796,36.20000002140844,Rising
151124,794.9972054125764,38.00000002057303,Falling
99412,794.997232866804,42.50000002177996,Rising
150824,794.9972770323008,45.100000021158415,Falling
99712,794.9973044865284,50.7000000225148,Rising
150524,794.9973486520252,54.10000002199357,Falling
100012,794.9973761062528,61.50000002366613,Rising
100312,794.9974477259772,75.50000002517623,Rising
149994,794.9974751802049,77.40000002443084,Falling
100724,794.997546083732,102.00000002793904,Rising
149694,794.9975467999293,95.50000002612116,Falling
101024,794.9976177034564,128.00000003038178,Rising
149394,794.9976184196537,119.00000002820514,Falling
101327,794.9976900393781,158.00000003245114,Rising
149094,794.9976900393781,148.00000003039727,Falling
148794,794.9977616591025,178.00000003167997,Falling
101627,794.9977616591025,188.0000000334597,Rising
101927,794.9978332788269,212.00000003269585,Rising
148494,794.9978332788269,204.0000000314621,Falling
102227,794.9979048985513,219.000000029268,Rising
148194,794.9979048985513,216.00000002886705,Falling
102527,794.9979765182757,206.0000000238566,Rising
147894,794.9979765182757,209.000000024204,Falling
147594,794.9980481380001,185.0000000185654,Falling
102827,794.9980481380001,180.00000001806364,Rising
103127,794.9981197577245,150.00000001304417,Rising
147294,794.9981197577245,155.00000001347897,Falling
146994,794.9981913774488,126.00000000949484,Falling
103427,794.9981913774488,120.00000000904268,Rising
103727,794.9982629971731,97.40000000636016,Rising
146694,794.9982629971732,102.00000000666051,Falling
104027,794.9983346168975,78.70000000445324,Rising
146220,794.9983761563377,73.00000000380139,Falling
145916,794.9984487309918,59.70000000268878,Falling
104581,794.9984668746553,54.20000000235409,Rising
145616,794.9985203507161,49.60000000193578,Falling
104881,794.9985384943797,45.10000000169743,Rising
145316,794.9985919704405,41.50000000140351,Falling
105181,794.998610114104,38.000000001239336,Rising
145016,794.9986635901649,35.200000001031576,Falling
105481,794.9986817338284,32.60000000092133,Rising
144716,794.9987352098893,30.200000000766927,Falling
105781,794.9987533535528,28.100000000688176,Rising
144416,794.9988068296137,26.10000000057436,Falling
106081,794.9988249732772,24.400000000517807,Rising
144116,794.9988784493381,22.80000000043478,Falling
106381,794.9988965930016,21.500000000395374,Rising
143816,794.9989500690625,20.10000000033214,Falling
106681,794.998968212726,19.10000000030437,Rising
143516,794.9990216887869,17.900000000256316,Falling
106981,794.9990398324504,17.000000000234753,Rising
143216,794.9990933085113,16.10000000019977,Falling
107281,794.9991114521748,15.30000000018308,Rising
142916,794.9991649282357,14.600000000156983,Falling
107581,794.9991830718992,13.90000000014413,Rising
142616,794.9992365479601,13.300000000123925,Falling
107881,794.9992546916236,12.700000000114112,Rising
142316,794.9993081676845,12.100000000097696,Falling
108181,794.999326311348,11.60000000009032,Rising
142016,794.9993797874089,11.10000000007766,Falling
108481,794.9993979310724,10.700000000072192,Rising
141716,794.9994514071333,10.300000000062449,Falling
108781,794.9994695507968,9.98000000005835,Rising
141416,794.9995230268577,9.600000000050434,Falling
109084,794.9995418867184,9.3300000000472,Rising
141116,794.9995946465821,9.03000000004111,Falling
109384,794.9996135064428,8.80000000003858,Rising
109684,794.9996851261672,8.380000000031835,Rising
